"SIMNO","NSIMS","PSP","PHA","PRD"
1001,500,0.664566433956353,0.0215703992485665,710.694581701184
1002,500,0.812239573793197,0.0805019195390716,524.52541505766
1003,500,0.896943919489849,0.173253746272964,860.062961626895
1004,500,0.670813177814186,0.0384537266824767,810.217158051372
1005,500,0.726375641358364,0.000610097127182409,643.81990345927
1006,500,0.687946630491326,0.169645567418145,638.311747637717
1007,500,0.700365175481988,0.173663926480936,304.439579501566
1008,500,0.864474646278117,0.148815304864705,249.401549262818
1009,500,0.810567799257338,0.133420981479635,341.927365099658
1010,500,0.981060760920309,0.119097729973258,402.341362631469
1011,500,0.963965605913289,0.0203846090455726,784.163506112146
1012,500,0.880556774007012,0.0193737621772215,588.269254370101
1013,500,0.929671706872,0.149576338199956,543.471492988705
1014,500,0.761960151462099,0.0977942870741319,465.126373357064
1015,500,0.86137611096384,0.00347669604334608,413.288297911232
1016,500,0.771367335556764,0.0843759225273337,458.040544078439
1017,500,0.958307746428493,0.0861851842768192,745.339850381193
1018,500,0.808554659660719,0.156015619515566,690.876543677629
1019,500,0.747227370859878,0.16997144012228,586.618052127885
1020,500,0.918242285911855,0.00436139062009379,624.370598162586
1021,500,0.845717553322194,0.144751179331385,749.491804200379
1022,500,0.924200689859549,0.194518666300775,675.870854587262
1023,500,0.978517540974473,0.147241399877708,815.238695926902
1024,500,0.7564232777374,0.145652422154121,522.003991700589
1025,500,0.688495256443406,0.208910390346285,287.347469403604
1026,500,0.906732844844712,0.101957913963296,304.588330810363
1027,500,0.995552693564915,0.165847129018106,715.924648776073
1028,500,0.996402381313266,0.0750322231964283,231.730619621835
1029,500,0.962280639641047,0.139501221725654,746.608378642391
1030,500,0.9163885892415,0.168140868259756,887.760794395073
1031,500,0.888416345608491,0.0625240971962549,627.050280308306
1032,500,0.80057004411445,0.0826740283577219,290.777351643224
1033,500,0.754485091652852,0.0154016111316495,599.193496125028
1034,500,0.905285099487435,0.1760077812081,475.401015953439
1035,500,0.792503020282206,0.124207925659033,613.730203015905
1036,500,0.745857451581443,0.211048126720011,641.368229731763
1037,500,0.704247144086338,0.158870104141977,829.800374883994
1038,500,0.663692632520087,0.181512134246791,595.042535053127
1039,500,0.78189244660757,0.0670247472858522,342.415974470726
1040,500,0.905662799689411,0.0757800429777224,510.929663874662
1041,500,0.933332084406223,0.181047280813895,246.926460051126
1042,500,0.800383703623591,0.0125954708450586,370.031117574786
1043,500,0.80766204102309,0.188457913718669,252.900361879771
1044,500,0.676100252743014,0.157059648034204,245.750335085121
1045,500,0.869144814513912,0.163191065004548,415.704030665657
1046,500,0.778613533933051,0.00803094156995974,538.765197444162
1047,500,0.685421213769284,0.18592187442469,412.913707861931
